date,GPP.daily,ER.daily,GPP.daily.lower,GPP.daily.upper,ER.daily.lower,ER.daily.upper,K600.daily,K600.daily.lower,K600.daily.upper,P:R,GPP-ER,mols.O2,mols.CO2,NEP
8/8/2020,3.2221891,-3.633921,2.86526859,3.5671624,-4.121162,-3.132986,4.902363,4.277223,5.594889,0.886697619,-0.4117319,-0.012866622,-0.010936629,-0.131239543
8/9/2020,3.4322833,-3.719332,3.0802543,3.7802564,-4.166648,-3.238051,4.64649,4.023937,5.255064,0.922822512,-0.2870487,-0.008970272,-0.007624731,-0.091496773
8/10/2020,3.9074707,-4.055639,3.53367087,4.2498764,-4.519588,-3.559509,4.639298,4.064577,5.164958,0.963466102,-0.1481683,-0.004630259,-0.00393572,-0.047228646
8/11/2020,4.1009752,-4.295081,3.75947771,4.4256927,-4.723982,-3.833148,4.608209,4.101155,5.1412,0.954807418,-0.1941058,-0.006065806,-0.005155935,-0.061871224
8/12/2020,3.6597268,-3.82288,3.32569879,4.0060864,-4.301322,-3.346103,4.4957,3.882744,5.105846,0.957321914,-0.1631532,-0.005098538,-0.004333757,-0.052005083
8/13/2020,3.5455991,-3.629919,3.21907174,3.8783337,-4.066547,-3.189828,4.570755,3.974857,5.278189,0.976770859,-0.0843199,-0.002634997,-0.002239747,-0.026876968
8/14/2020,3.7568287,-3.837643,3.4617505,4.0905731,-4.261536,-3.419054,4.727582,4.209356,5.310583,0.978941684,-0.0808143,-0.002525447,-0.00214663,-0.025759558
8/15/2020,4.0201599,-4.096611,3.66489091,4.345652,-4.548478,-3.652624,4.581875,4.044837,5.096831,0.981337964,-0.0764511,-0.002389097,-0.002030732,-0.024368788
8/16/2020,4.344247,-4.39945,4.00468264,4.6859155,-4.85593,-3.96604,5.026136,4.472734,5.569677,0.987452295,-0.055203,-0.001725094,-0.00146633,-0.017595956
8/17/2020,4.195794,-4.236661,3.88824888,4.5256197,-4.673838,-3.787923,4.133877,3.677878,4.61782,0.99035396,-0.040867,-0.001277094,-0.00108553,-0.013026356
8/18/2020,3.214981,-3.501389,2.91126444,3.4876114,-3.934555,-3.040865,2.668589,2.243248,3.111657,0.918201605,-0.286408,-0.00895025,-0.007607713,-0.09129255
8/19/2020,4.1133415,-4.461476,3.77847595,4.4152297,-4.902746,-3.989462,3.747232,3.267487,4.227065,0.921968761,-0.3481345,-0.010879203,-0.009247323,-0.110967872
8/20/2020,4.2305228,-4.172403,3.92415959,4.560535,-4.600162,-3.750575,4.168597,3.700575,4.636363,1.013929575,0.0581198,0.001816244,0.001543807,0.018525686
8/21/2020,4.4183282,-4.694205,4.08628175,4.7716643,-5.207759,-4.217751,4.975069,4.458269,5.511563,0.941230347,-0.2758768,-0.00862115,-0.007327977,-0.08793573
8/22/2020,4.1962479,-4.208596,3.88998965,4.5557993,-4.666626,-3.760934,4.274455,3.797907,4.787998,0.997065981,-0.0123481,-0.000385878,-0.000327996,-0.003935957
8/23/2020,4.3359433,-4.453089,4.0047968,4.6655997,-4.912698,-4.004288,4.496767,4.0164,5.007186,0.973693385,-0.1171457,-0.003660803,-0.003111683,-0.037340192
8/24/2020,4.25759,-5.939249,3.81293276,4.7065158,-6.650835,-5.231045,7.967401,6.982863,8.988165,0.716856626,-1.681659,-0.052551844,-0.044669067,-0.536028806
8/25/2020,2.1340544,-3.020209,1.83656171,2.4468195,-3.581271,-2.480631,4.822022,3.967298,5.766593,0.70659163,-0.8861546,-0.027692331,-0.023538482,-0.282461779
8/26/2020,4.1151031,-4.422031,3.78027432,4.4295298,-4.858811,-3.973479,4.767028,4.212099,5.325903,0.930591192,-0.3069279,-0.009591497,-0.008152772,-0.097833268
8/27/2020,4.0814325,-4.25804,3.74912229,4.3905087,-4.683783,-3.821491,4.611928,4.076362,5.148273,0.958523757,-0.1766075,-0.005518984,-0.004691137,-0.056293641
8/28/2020,4.0477618,-4.094049,3.71797027,4.3514877,-4.508755,-3.669502,4.456829,3.940626,4.970643,0.988694029,-0.0462872,-0.001446475,-0.001229504,-0.014754045
8/29/2020,3.9073501,-4.167495,3.58615323,4.1877151,-4.582978,-3.720758,4.590873,4.073522,5.107516,0.937577634,-0.2601449,-0.008129528,-0.006910099,-0.082921187
8/30/2020,3.7154271,-3.925314,3.40634124,4.0175554,-4.382131,-3.481449,4.260077,3.711583,4.803765,0.946529908,-0.2098869,-0.006558966,-0.005575121,-0.066901449
8/31/2020,3.0811128,-3.557731,2.78735689,3.3565326,-4.031296,-3.093737,3.975304,3.361245,4.643033,0.866033098,-0.4766182,-0.014894319,-0.012660171,-0.151922051
9/1/2020,3.2302629,-3.752041,2.92167706,3.5487044,-4.210205,-3.300172,4.720485,4.11409,5.334354,0.860934862,-0.5217781,-0.016305566,-0.013859731,-0.166316769
9/2/2020,3.632769,-4.071325,3.30637333,3.9418495,-4.511292,-3.601752,4.592051,4.018656,5.121701,0.892281751,-0.438556,-0.013704875,-0.011649144,-0.139789725
9/3/2020,3.9092456,-4.119532,3.62063244,4.2140067,-4.546001,-3.714226,4.363576,3.870291,4.867326,0.948953813,-0.2102864,-0.00657145,-0.005585733,-0.06702879
9/4/2020,4.2624571,-4.377253,3.96498064,4.5567036,-4.797457,-3.942435,4.534887,4.052804,5.03507,0.973774443,-0.1147959,-0.003587372,-0.003049266,-0.036591193
9/5/2020,4.0203608,-4.143571,3.73585735,4.3256037,-4.59285,-3.742823,4.363015,3.85404,4.870161,0.970264731,-0.1232102,-0.003850319,-0.003272771,-0.039273251
9/6/2020,4.2281714,-4.385622,3.93673434,4.5238496,-4.810687,-3.95011,4.418539,3.898071,4.926421,0.964098456,-0.1574506,-0.004920331,-0.004182282,-0.050187379
9/7/2020,1.5411484,-1.781577,1.28114559,1.8247801,-2.233661,-1.325911,2.609563,2.04703,3.251677,0.865047315,-0.2404286,-0.007513394,-0.006386385,-0.076636616
9/8/2020,3.3445589,-3.298737,3.04377335,3.6159218,-3.68745,-2.894886,4.79282,4.161913,5.389064,1.013890741,0.0458219,0.001431934,0.001217144,0.014605731
9/9/2020,3.4314936,-3.674757,3.13554263,3.6947507,-4.070374,-3.243669,4.647712,4.069718,5.232007,0.9338015,-0.2432634,-0.007601981,-0.006461684,-0.077540209
9/10/2020,3.6465097,-3.937971,3.36956612,3.9501613,-4.361901,-3.516615,4.568441,4.010903,5.073371,0.925986936,-0.2914613,-0.009108166,-0.007741941,-0.092903289
9/11/2020,3.7711553,-4.045183,3.49275857,4.0438488,-4.455452,-3.63494,4.453399,3.936207,4.979393,0.932258269,-0.2740277,-0.008563366,-0.007278861,-0.087346329
9/12/2020,3.9342349,-4.210855,3.62762588,4.2274987,-4.668866,-3.786593,4.523056,4.015952,5.065356,0.934307854,-0.2766201,-0.008644378,-0.007347721,-0.088172657
9/13/2020,3.4051976,-3.794236,3.12661589,3.6904845,-4.241777,-3.329629,4.174987,3.651279,4.724102,0.897465946,-0.3890384,-0.01215745,-0.010333833,-0.12400599
9/14/2020,2.9386742,-3.530396,2.64404602,3.2294508,-3.981539,-3.08193,4.841137,4.136073,5.578329,0.83239223,-0.5917218,-0.018491306,-0.01571761,-0.188611324
9/15/2020,3.2498582,-3.579833,2.96592761,3.5631007,-4.032647,-3.164832,4.764991,4.134743,5.474714,0.907823968,-0.3299748,-0.010311713,-0.008764956,-0.105179468
9/16/2020,3.4601289,-3.775835,3.19426099,3.7488721,-4.203571,-3.360977,4.576239,4.029354,5.14124,0.916387739,-0.3157061,-0.009865816,-0.008385943,-0.100631319
9/17/2020,3.3551464,-3.751555,3.0906227,3.6565249,-4.204593,-3.321947,4.559694,3.91848,5.194103,0.894334856,-0.3964086,-0.012387769,-0.010529603,-0.126355241
9/18/2020,3.3918179,-4.273543,3.09735073,3.6699464,-4.732785,-3.806472,5.588403,4.910222,6.369029,0.793678196,-0.8817251,-0.027553909,-0.023420823,-0.281049876
9/19/2020,1.4979016,-2.470509,1.23743524,1.7412564,-2.962554,-2.009178,3.179951,2.43737,3.947158,0.60631295,-0.9726074,-0.030393981,-0.025834884,-0.310018609
9/20/2020,2.3057132,-3.076727,2.02637324,2.5783314,-3.554264,-2.603955,4.109385,3.318776,4.86242,0.749404546,-0.7710138,-0.024094181,-0.020480054,-0.245760649
9/21/2020,3.2989131,-3.742214,3.0303637,3.571655,-4.182036,-3.333087,4.482707,3.879501,5.108632,0.881540473,-0.4433009,-0.013853153,-0.01177518,-0.141302162
9/22/2020,2.6910859,-3.124086,2.43749976,2.9587286,-3.555091,-2.704455,3.917756,3.33577,4.553858,0.86139943,-0.4330001,-0.013531253,-0.011501565,-0.138018782
9/23/2020,2.4620902,-2.881557,2.21028378,2.7180996,-3.301375,-2.457688,3.452859,2.867865,4.076116,0.854430504,-0.4194668,-0.013108338,-0.011142087,-0.133705043
9/24/2020,2.2330945,-2.639027,1.98306779,2.4774705,-3.04766,-2.210922,2.987963,2.399961,3.598375,0.846180998,-0.4059325,-0.012685391,-0.010782582,-0.129390984
9/25/2020,1.9892313,-3.003362,1.73122417,2.2605636,-3.523595,-2.510846,4.816067,3.90998,5.740049,0.662334843,-1.0141307,-0.031691584,-0.026937847,-0.323254161
9/26/2020,1.9534512,-2.920899,1.69037035,2.2250658,-3.435965,-2.458854,4.417601,3.583325,5.368943,0.668784234,-0.9674478,-0.030232744,-0.025697832,-0.308373986
9/27/2020,2.1793607,-2.699149,1.91601977,2.4442336,-3.129417,-2.286789,4.66245,3.856349,5.46976,0.807425118,-0.5197883,-0.016243384,-0.013806877,-0.165682521
9/28/2020,2.4806611,-2.941221,2.20707515,2.7481055,-3.362437,-2.512754,4.390725,3.668741,5.100365,0.843412005,-0.4605599,-0.014392497,-0.012233622,-0.146803468
9/29/2020,2.5827993,-3.222581,2.32168268,2.8437462,-3.650906,-2.800031,4.43587,3.77553,5.177584,0.801469164,-0.6397817,-0.019993178,-0.016994201,-0.203930417
9/30/2020,2.6124635,-3.121386,2.37151994,2.8577354,-3.52136,-2.732202,4.366927,3.698898,5.064934,0.836956243,-0.5089225,-0.015903828,-0.013518254,-0.162219047
10/1/2020,2.4335326,-2.999073,2.17886071,2.6991419,-3.439455,-2.58153,4.336105,3.575771,5.044843,0.811428265,-0.5655404,-0.017673138,-0.015022167,-0.180266003
10/2/2020,2.5310292,-3.18059,2.28715151,2.7869986,-3.597435,-2.777048,4.22322,3.553722,4.938427,0.795773489,-0.6495608,-0.020298775,-0.017253959,-0.207047505
10/3/2020,2.5737951,-3.246853,2.33632182,2.8386867,-3.677356,-2.827225,4.411344,3.791143,5.096064,0.792704536,-0.6730579,-0.021033059,-0.0178781,-0.214537206
10/4/2020,2.4913469,-3.166746,2.24712916,2.7308562,-3.603829,-2.745716,4.221465,3.562883,4.958839,0.786721417,-0.6753991,-0.021106222,-0.017940289,-0.215283463
10/5/2020,2.6058779,-3.306298,2.34773285,2.8587128,-3.74147,-2.869542,4.512114,3.824354,5.248914,0.788155786,-0.7004201,-0.021888128,-0.018604909,-0.223258907
10/6/2020,2.6787916,-3.49923,2.41975763,2.9315091,-3.931055,-3.053052,4.634485,3.932066,5.346976,0.765537447,-0.8204384,-0.0256387,-0.021792895,-0.26151474
10/7/2020,2.7424709,-3.630553,2.49153104,3.0136601,-4.108278,-3.219979,4.72226,4.030174,5.428483,0.755386549,-0.8880821,-0.027752566,-0.023589681,-0.283076169
10/8/2020,2.5674052,-3.423083,2.29192592,2.8089029,-3.8448,-2.942762,4.6738,4.011189,5.434205,0.750027154,-0.8556778,-0.026739931,-0.022728942,-0.272747299
10/9/2020,2.2785445,-3.109759,2.03966047,2.5162521,-3.561418,-2.661927,4.315773,3.565093,5.084203,0.732707744,-0.8312145,-0.025975453,-0.022079135,-0.264949622
10/10/2020,2.0492515,-3.524717,1.7640723,2.3096403,-4.116718,-2.912657,5.816119,4.753808,6.960381,0.58139462,-1.4754655,-0.046108297,-0.039192052,-0.470304628
10/11/2020,1.7035804,-2.710813,1.4689041,1.9489382,-3.158569,-2.235755,3.948081,3.138924,4.809244,0.628438922,-1.0072326,-0.031476019,-0.026754616,-0.321055391
10/12/2020,1.6726175,-2.703183,1.43988923,1.9066746,-3.17886,-2.222284,4.145901,3.279136,5.089729,0.618758515,-1.0305655,-0.032205172,-0.027374396,-0.328492753
10/13/2020,1.0644199,-2.485561,0.84488543,1.2909262,-3.068973,-1.88929,4.639427,3.575743,5.945732,0.428241311,-1.4211411,-0.044410659,-0.03774906,-0.452988726
10/14/2020,1.5756409,-2.433338,1.33770025,1.8044081,-2.910139,-1.961185,4.440558,3.555843,5.426204,0.647522416,-0.8576971,-0.026803034,-0.022782579,-0.273390951
10/15/2020,1.3665859,-2.211913,1.1296324,1.6015657,-2.652999,-1.741424,3.746277,2.890717,4.664064,0.61782986,-0.8453271,-0.026416472,-0.022454001,-0.269448013
10/16/2020,1.1244838,-2.832684,0.89108479,1.3571515,-3.409204,-2.233204,4.762556,3.495982,6.159308,0.396967611,-1.7082002,-0.053381256,-0.045374068,-0.544488814
10/17/2020,0.335799,-1.904209,0.08911607,0.5592513,-2.632202,-1.248352,4.4514,3.177201,6.179244,0.176345664,-1.56841,-0.049012813,-0.041660891,-0.499930688
10/18/2020,0.4960783,-1.766521,0.27633254,0.7376821,-2.426342,-1.166102,4.446894,3.220167,6.032834,0.280822192,-1.2704427,-0.039701334,-0.033746134,-0.404953611
10/19/2020,0.8239341,-2.664907,0.59616116,1.0549785,-3.320342,-2.086538,5.109009,3.7135,6.759278,0.309179307,-1.8409729,-0.057530403,-0.048900843,-0.586810112
10/20/2020,0.8819215,-2.428276,0.63225979,1.1092096,-3.082932,-1.762523,4.663891,3.381034,6.265478,0.363188328,-1.5463545,-0.048323578,-0.041075041,-0.492900497
10/21/2020,0.4854382,-2.030564,0.25503774,0.7216991,-2.937877,-1.311104,4.824533,3.403878,6.931074,0.239065698,-1.5451258,-0.048285181,-0.041042404,-0.492508849
10/22/2020,1.1089313,-1.935101,0.88504824,1.3523614,-2.42106,-1.491134,4.822717,3.693589,6.035797,0.573061199,-0.8261697,-0.025817803,-0.021945133,-0.263341592
10/23/2020,0.7705662,-2.148538,0.55311038,1.0014068,-3.045869,-1.49582,5.063434,3.600074,7.152543,0.358646764,-1.3779718,-0.043061619,-0.036602376,-0.439228511
10/24/2020,0.7617662,-1.78551,0.53931904,1.0036717,-2.351765,-1.278262,4.642048,3.471079,6.011857,0.426637879,-1.0237438,-0.031991994,-0.027193195,-0.326318336
10/25/2020,0.5832285,-1.868482,0.3575917,0.7964116,-2.628952,-1.299899,4.803614,3.435823,7.106599,0.312140283,-1.2852535,-0.040164172,-0.034139546,-0.409674553
10/26/2020,0.5485904,-2.094656,0.33687185,0.774615,-2.785553,-1.449803,4.692421,3.374031,6.505484,0.261899997,-1.5460656,-0.04831455,-0.041067368,-0.49280841
"Showing 1 to 27 of 80 entries, 9 total columns",,,,,,,,,,#DIV/0!,0,0,0,0
